id,date,name,type,description,elapsed_time,distance,commute,gear,filename
906576049,2017-03-16 16:05:56,Afternoon Run,Run,"",1970,6016.6,false,,activities/1005830567.fit.gz
906579127,2017-03-14 17:14:20,Evening Run,Run,"",3463,9959.9,false,,activities/1005833842.fit.gz
906581617,2017-03-04 14:54:49,Afternoon Run,Run,"",1688,4996.5,false,,activities/1005836507.fit.gz
906581631,2017-03-11 12:30:49,Afternoon Run,Run,"",1532,4981.3,false,,activities/1005836510.fit.gz
906581635,2017-02-20 15:06:56,Afternoon Run,Run,"",3236,9003.8,false,,activities/1005836477.fit.gz
906581644,2017-02-23 10:55:59,Lunch Run,Run,"",2435,5880.2,false,,activities/1005836491.fit.gz
906581645,2017-03-01 17:54:56,Evening Run,Run,"",3280,9994.1,false,,activities/1005836501.fit.gz
906581661,2017-03-12 14:04:27,Afternoon Run,Run,"",2619,7995.7,false,,activities/1005836530.fit.gz
906583505,2017-02-04 10:26:01,Lunch Run,Run,"",1668,5022.1,false,,activities/1005838494.fit.gz
906583521,2017-02-06 17:13:19,Evening Run,Run,"",1786,5001.2,false,,activities/1005838510.fit.gz
906583531,2017-02-14 17:25:29,Evening Run,Run,"",1652,4989.0,false,,activities/1005838532.fit.gz
906583598,2017-02-12 12:55:42,Afternoon Run,Run,"",2741,7480.0,false,,activities/1005838522.fit.gz
906583626,2017-02-19 09:26:52,Morning Run,Run,"",2758,6939.2,false,,activities/1005838536.fit.gz
907938183,2017-03-19 13:32:11,Afternoon Run,Run,,2429,7500.3,false,,activities/1007285063.tcx.gz
909010302,2017-03-21 16:13:14,Afternoon Run,Run,,4032,11997.2,false,,activities/1008417282.tcx.gz
911662449,2017-03-23 17:00:07,Evening Run,Run,,1586,5022.1,false,,activities/1011152377.tcx.gz
914952207,2017-03-26 08:51:48,Morning Run,Run,,5379,14943.2,false,,activities/1014562678.tcx.gz
924610602,2017-04-02 09:45:20,Lunch Run,Run,,4486,10038.5,false,,activities/1024486235.tcx.gz
927532739,2017-04-04 10:15:49,Lunch Run,Run,,2824,6385.7,false,,activities/1027494395.tcx.gz
930645683,2017-04-06 15:52:05,Afternoon Run,Run,,2709,7990.6,false,,activities/1030683888.tcx.gz
933330101,2017-04-08 13:19:50,Afternoon Run,Run,,1879,5323.8,false,,activities/1033436854.tcx.gz
936552132,2017-04-10 16:39:44,Evening Run,Run,,2621,8098.5,false,,activities/1036781043.tcx.gz
940508697,2017-04-13 15:16:30,Afternoon Run,Run,,2898,8453.2,false,,activities/1040834208.tcx.gz
944762548,2017-04-16 10:30:41,Lunch Run,Run,,3042,8087.7,false,,activities/1045239009.tcx.gz
950531654,2017-04-20 16:31:27,Evening Run,Run,,1889,5567.3,false,,activities/1051166876.tcx.gz
952445774,2017-04-22 06:40:03,Morning Run,Run,,2697,6045.6,false,,activities/1053138021.tcx.gz
954285436,2017-04-23 07:17:13,Morning Run,Run,,7157,21340.3,false,,activities/1055040677.tcx.gz
962526255,2017-04-29 09:40:08,Lunch Run,Run,,3224,10036.6,false,,activities/1063469234.tcx.gz
969445734,2017-05-03 17:00:57,Evening Run,Run,,2417,7483.1,false,,activities/1070610385.tcx.gz
972969373,2017-05-06 08:11:11,Morning Run,Run,,2238,2880.4,false,,activities/1074204081.tcx.gz
978338911,2017-05-09 15:56:58,Afternoon Run,Run,,3037,8253.8,false,,activities/1079760261.tcx.gz
982372267,2017-05-12 05:51:39,Morning Run,Run,,1772,5088.9,false,,activities/1084478936.tcx.gz
992673002,2017-05-17 16:26:11,Evening Run,Run,,2670,8069.2,false,,activities/1094746999.tcx.gz
1018883777,2017-06-03 08:19:54,Morning Run,Run,,1565,5060.2,false,,activities/1121662401.tcx.gz
1020260245,2017-06-04 07:31:35,Morning Run,Run,,2838,7094.8,false,,activities/1123083236.tcx.gz
1023465020,2017-06-06 05:48:25,Morning Run,Run,,1705,5173.3,false,,activities/1126374298.tcx.gz
1025601583,2017-06-07 17:04:30,Evening Run,Run,,4910,13645.5,false,,activities/1128542951.tcx.gz
1033584672,2017-06-12 18:28:46,Evening Run,Run,,2854,8124.5,false,,activities/1136663211.tcx.gz
1036649859,2017-06-14 17:02:08,Evening Run,Run,,5835,16134.0,false,,activities/1139794854.tcx.gz
1042527441,2017-06-18 10:15:59,Lunch Run,Run,,8300,21411.7,false,,activities/1145853848.tcx.gz
1048437714,2017-06-21 17:33:01,Evening Run,Run,,2219,6100.7,false,,activities/1151919502.tcx.gz
1055163453,2017-06-26 15:18:12,Afternoon Run,Run,,2617,7643.3,false,,activities/1158837628.tcx.gz
1060772406,2017-06-30 05:34:59,Morning Run,Run,,3618,9943.6,false,,activities/1164513453.tcx.gz
1070783065,2017-07-06 17:04:57,Evening Run,Run,,3609,10064.4,false,,activities/1174668326.tcx.gz
1073181886,2017-07-08 08:06:32,Morning Run,Run,,5692,15108.1,false,,activities/1177089922.tcx.gz
1078427723,2017-07-11 15:18:07,Afternoon Run,Run,,1525,4614.7,false,,activities/1182454758.tcx.gz
1080295691,2017-07-12 17:43:52,Evening Run,Run,,3026,9168.7,false,,activities/1184350290.tcx.gz
1081855643,2017-07-13 17:35:39,Evening Run,Run,,1878,6216.5,false,,activities/1185916379.tcx.gz
1084195240,2017-07-15 09:56:32,Lunch Run,Run,,3186,10044.8,false,,activities/1188287970.tcx.gz
1085870632,2017-07-16 07:51:22,Morning Run,Run,,7758,21230.3,false,,activities/1190008605.tcx.gz
1090065375,2017-07-18 18:19:19,Evening Run,Run,,1934,5967.8,false,,activities/1194288190.tcx.gz
1093324557,2017-07-20 18:05:56,Evening Run,Run,,3089,10035.5,false,,activities/1197585982.tcx.gz
1095678374,2017-07-22 08:49:27,Morning Run,Run,,5567,14893.4,false,,activities/1199971732.tcx.gz
1101088092,2017-07-25 16:57:36,Evening Run,Run,,2837,7865.2,false,,activities/1205463430.tcx.gz
1114346651,2017-08-02 18:20:38,Evening Run,Run,,2561,7986.3,false,,activities/1218916523.tcx.gz
1116404374,2017-08-04 05:21:31,Morning Run,Run,,2095,5562.8,false,,activities/1220999590.tcx.gz
1122219701,2017-08-07 16:45:09,Evening Run,Run,,4430,13318.0,false,,activities/1226933953.tcx.gz
1124905901,2017-08-09 10:26:13,Lunch Run,Run,,2525,6099.6,false,,activities/1229660370.tcx.gz
1128160505,2017-08-11 11:57:21,Afternoon Run,Run,,4235,7425.9,false,,activities/1232965035.tcx.gz
1131090375,2017-08-13 08:47:10,Morning Run,Run,,4330,10130.6,false,,activities/1235972391.tcx.gz
1135362547,2017-08-15 17:48:43,Evening Run,Run,,3600,9983.1,false,,activities/1240322505.tcx.gz
1137116718,2017-08-16 17:26:44,Evening Run,Run,,5715,16303.9,false,,activities/1242102686.tcx.gz
1140059635,2017-08-18 16:49:08,Evening Run,Run,,3537,10109.6,false,,activities/1245090847.tcx.gz
1141650692,2017-08-19 15:04:46,Afternoon Run,Run,,1916,4785.7,false,,activities/1246703082.tcx.gz
1142841214,2017-08-20 08:54:52,Morning Run,Run,,9333,25163.7,false,,activities/1247917272.tcx.gz
1148531959,2017-08-23 17:41:58,Activity,Run,,3118,10074.8,false,,activities/1253708985.tcx.gz
1156936361,2017-08-28 17:15:22,Evening Run,Run,,3417,10086.5,false,,activities/1262225668.tcx.gz
1158571100,2017-08-29 17:36:37,Evening Run,Run,,2706,6057.2,false,,activities/1263875238.tcx.gz
1171394007,2017-09-06 16:59:15,Evening Run,Run,,2015,5164.2,false,,activities/1276840673.tcx.gz
1175515399,2017-09-09 10:44:52,Lunch Run,Run,,6996,17097.5,false,,activities/1281016571.tcx.gz
1180757179,2017-09-12 16:16:30,Evening Run,Run,,3395,9916.8,false,,activities/1286341679.tcx.gz
1182412499,2017-09-13 16:55:16,Evening Run,Run,,3203,8155.1,false,,activities/1288012502.tcx.gz
1190242066,2017-09-18 14:40:14,Afternoon Run,Run,,9519,25125.1,false,,activities/1295963366.tcx.gz
